,time,air
0,2013-01-01 00:00:00,280.0
1,2013-01-01 06:00:00,279.19998
2,2013-01-01 12:00:00,278.6
3,2013-01-01 18:00:00,279.5
4,2013-01-02 00:00:00,280.6
5,2013-01-02 06:00:00,282.0
6,2013-01-02 12:00:00,280.29
7,2013-01-02 18:00:00,281.1
8,2013-01-03 00:00:00,281.1
9,2013-01-03 06:00:00,280.9
10,2013-01-03 12:00:00,281.5
11,2013-01-03 18:00:00,280.6
12,2013-01-04 00:00:00,279.6
13,2013-01-04 06:00:00,280.1
14,2013-01-04 12:00:00,280.4
15,2013-01-04 18:00:00,282.5
16,2013-01-05 00:00:00,282.69998
17,2013-01-05 06:00:00,284.0
18,2013-01-05 12:00:00,282.6
19,2013-01-05 18:00:00,283.29
20,2013-01-06 00:00:00,284.4
21,2013-01-06 06:00:00,283.1
22,2013-01-06 12:00:00,283.19998
23,2013-01-06 18:00:00,282.29
24,2013-01-07 00:00:00,281.9
25,2013-01-07 06:00:00,281.1
26,2013-01-07 12:00:00,281.0
27,2013-01-07 18:00:00,280.79
28,2013-01-08 00:00:00,280.1
29,2013-01-08 06:00:00,279.19998
30,2013-01-08 12:00:00,278.79
31,2013-01-08 18:00:00,278.6
32,2013-01-09 00:00:00,279.19998
33,2013-01-09 06:00:00,282.0
34,2013-01-09 12:00:00,281.69998
35,2013-01-09 18:00:00,283.4
36,2013-01-10 00:00:00,282.9
37,2013-01-10 06:00:00,283.0
38,2013-01-10 12:00:00,284.6
39,2013-01-10 18:00:00,283.5
40,2013-01-11 00:00:00,282.79
41,2013-01-11 06:00:00,282.1
42,2013-01-11 12:00:00,282.79
43,2013-01-11 18:00:00,284.0
44,2013-01-12 00:00:00,284.0
45,2013-01-12 06:00:00,283.5
46,2013-01-12 12:00:00,284.29
47,2013-01-12 18:00:00,283.69998
48,2013-01-13 00:00:00,282.69998
49,2013-01-13 06:00:00,282.29
50,2013-01-13 12:00:00,283.29
51,2013-01-13 18:00:00,282.6
52,2013-01-14 00:00:00,282.1
53,2013-01-14 06:00:00,281.9
54,2013-01-14 12:00:00,280.5
55,2013-01-14 18:00:00,280.0
56,2013-01-15 00:00:00,280.69998
57,2013-01-15 06:00:00,280.9
58,2013-01-15 12:00:00,279.4
59,2013-01-15 18:00:00,279.1
60,2013-01-16 00:00:00,279.0
61,2013-01-16 06:00:00,279.19998
62,2013-01-16 12:00:00,279.1
63,2013-01-16 18:00:00,280.0
64,2013-01-17 00:00:00,280.5
65,2013-01-17 06:00:00,282.1
66,2013-01-17 12:00:00,282.29
67,2013-01-17 18:00:00,281.9
68,2013-01-18 00:00:00,281.69998
69,2013-01-18 06:00:00,280.5
70,2013-01-18 12:00:00,280.0
71,2013-01-18 18:00:00,279.6
72,2013-01-19 00:00:00,279.0
73,2013-01-19 06:00:00,279.6
74,2013-01-19 12:00:00,278.6
75,2013-01-19 18:00:00,279.69998
76,2013-01-20 00:00:00,280.29
77,2013-01-20 06:00:00,281.69998
78,2013-01-20 12:00:00,282.79
79,2013-01-20 18:00:00,282.4
80,2013-01-21 00:00:00,281.1
81,2013-01-21 06:00:00,279.9
82,2013-01-21 12:00:00,278.79
83,2013-01-21 18:00:00,278.6
84,2013-01-22 00:00:00,278.4
85,2013-01-22 06:00:00,278.69998
86,2013-01-22 12:00:00,278.4
87,2013-01-22 18:00:00,280.29
88,2013-01-23 00:00:00,282.9
89,2013-01-23 06:00:00,283.1
90,2013-01-23 12:00:00,282.9
91,2013-01-23 18:00:00,281.79
92,2013-01-24 00:00:00,280.6
93,2013-01-24 06:00:00,280.6
94,2013-01-24 12:00:00,279.5
95,2013-01-24 18:00:00,279.69998
96,2013-01-25 00:00:00,279.4
97,2013-01-25 06:00:00,279.0
98,2013-01-25 12:00:00,279.79
99,2013-01-25 18:00:00,280.9
100,2013-01-26 00:00:00,282.1
101,2013-01-26 06:00:00,281.79
102,2013-01-26 12:00:00,280.9
103,2013-01-26 18:00:00,281.69998
104,2013-01-27 00:00:00,282.0
105,2013-01-27 06:00:00,283.4
106,2013-01-27 12:00:00,284.0
107,2013-01-27 18:00:00,282.9
108,2013-01-28 00:00:00,284.0
109,2013-01-28 06:00:00,283.4
110,2013-01-28 12:00:00,282.9
111,2013-01-28 18:00:00,282.5
112,2013-01-29 00:00:00,282.19998
113,2013-01-29 06:00:00,282.69998
114,2013-01-29 12:00:00,282.6
115,2013-01-29 18:00:00,282.5
116,2013-01-30 00:00:00,282.1
117,2013-01-30 06:00:00,281.19998
118,2013-01-30 12:00:00,280.69998
119,2013-01-30 18:00:00,281.69998
120,2013-01-31 00:00:00,282.79
121,2013-01-31 06:00:00,282.79
122,2013-01-31 12:00:00,281.9
123,2013-01-31 18:00:00,280.5
124,2013-02-01 00:00:00,279.79
125,2013-02-01 06:00:00,278.29
126,2013-02-01 12:00:00,279.29
127,2013-02-01 18:00:00,280.9
128,2013-02-02 00:00:00,281.5
129,2013-02-02 06:00:00,282.29
130,2013-02-02 12:00:00,280.9
131,2013-02-02 18:00:00,280.5
132,2013-02-03 00:00:00,281.0
133,2013-02-03 06:00:00,280.9
134,2013-02-03 12:00:00,281.0
135,2013-02-03 18:00:00,281.0
136,2013-02-04 00:00:00,280.29
137,2013-02-04 06:00:00,279.1
138,2013-02-04 12:00:00,278.1
139,2013-02-04 18:00:00,278.0
140,2013-02-05 00:00:00,277.9
141,2013-02-05 06:00:00,280.79
142,2013-02-05 12:00:00,280.6
143,2013-02-05 18:00:00,279.69998
144,2013-02-06 00:00:00,279.6
145,2013-02-06 06:00:00,279.5
146,2013-02-06 12:00:00,280.69998
147,2013-02-06 18:00:00,282.69998
148,2013-02-07 00:00:00,283.29
149,2013-02-07 06:00:00,283.0
150,2013-02-07 12:00:00,282.79
151,2013-02-07 18:00:00,282.29
152,2013-02-08 00:00:00,281.6
153,2013-02-08 06:00:00,281.1
154,2013-02-08 12:00:00,280.79
155,2013-02-08 18:00:00,282.6
156,2013-02-09 00:00:00,281.1
157,2013-02-09 06:00:00,280.0
158,2013-02-09 12:00:00,279.6
159,2013-02-09 18:00:00,279.4
160,2013-02-10 00:00:00,279.79
161,2013-02-10 06:00:00,280.79
162,2013-02-10 12:00:00,281.29
163,2013-02-10 18:00:00,281.9
164,2013-02-11 00:00:00,282.1
165,2013-02-11 06:00:00,281.6
166,2013-02-11 12:00:00,280.5
167,2013-02-11 18:00:00,280.4
168,2013-02-12 00:00:00,280.1
169,2013-02-12 06:00:00,281.1
170,2013-02-12 12:00:00,280.0
171,2013-02-12 18:00:00,281.5
172,2013-02-13 00:00:00,282.79
173,2013-02-13 06:00:00,283.0
174,2013-02-13 12:00:00,282.1
175,2013-02-13 18:00:00,282.1
176,2013-02-14 00:00:00,281.0
177,2013-02-14 06:00:00,280.9
178,2013-02-14 12:00:00,280.4
179,2013-02-14 18:00:00,279.0
180,2013-02-15 00:00:00,278.9
181,2013-02-15 06:00:00,277.5
182,2013-02-15 12:00:00,278.0
183,2013-02-15 18:00:00,280.1
184,2013-02-16 00:00:00,282.4
185,2013-02-16 06:00:00,282.6
186,2013-02-16 12:00:00,282.9
187,2013-02-16 18:00:00,282.6
188,2013-02-17 00:00:00,281.1
189,2013-02-17 06:00:00,280.9
190,2013-02-17 12:00:00,280.79
191,2013-02-17 18:00:00,280.4
192,2013-02-18 00:00:00,280.69998
193,2013-02-18 06:00:00,282.1
194,2013-02-18 12:00:00,283.79
195,2013-02-18 18:00:00,283.9
196,2013-02-19 00:00:00,283.5
197,2013-02-19 06:00:00,283.6
198,2013-02-19 12:00:00,282.79
199,2013-02-19 18:00:00,281.19998
200,2013-02-20 00:00:00,281.1
201,2013-02-20 06:00:00,281.4
202,2013-02-20 12:00:00,282.4
203,2013-02-20 18:00:00,281.9
204,2013-02-21 00:00:00,283.1
205,2013-02-21 06:00:00,283.19998
206,2013-02-21 12:00:00,283.1
207,2013-02-21 18:00:00,282.29
208,2013-02-22 00:00:00,281.1
209,2013-02-22 06:00:00,280.1
210,2013-02-22 12:00:00,280.5
211,2013-02-22 18:00:00,284.5
212,2013-02-23 00:00:00,282.1
213,2013-02-23 06:00:00,280.69998
214,2013-02-23 12:00:00,280.4
215,2013-02-23 18:00:00,279.6
216,2013-02-24 00:00:00,280.69998
217,2013-02-24 06:00:00,279.79
218,2013-02-24 12:00:00,279.6
219,2013-02-24 18:00:00,280.4
220,2013-02-25 00:00:00,281.69998
221,2013-02-25 06:00:00,282.19998
222,2013-02-25 12:00:00,280.1
223,2013-02-25 18:00:00,279.4
224,2013-02-26 00:00:00,278.29
225,2013-02-26 06:00:00,278.0
226,2013-02-26 12:00:00,280.9
227,2013-02-26 18:00:00,282.29
228,2013-02-27 00:00:00,280.69998
229,2013-02-27 06:00:00,281.0
230,2013-02-27 12:00:00,281.0
231,2013-02-27 18:00:00,281.29
232,2013-02-28 00:00:00,281.4
233,2013-02-28 06:00:00,279.79
234,2013-02-28 12:00:00,278.19998
235,2013-02-28 18:00:00,277.79
236,2013-03-01 00:00:00,278.19998
237,2013-03-01 06:00:00,277.69998
238,2013-03-01 12:00:00,278.19998
239,2013-03-01 18:00:00,278.0
240,2013-03-02 00:00:00,280.1
241,2013-03-02 06:00:00,281.1
242,2013-03-02 12:00:00,280.79
243,2013-03-02 18:00:00,279.79
244,2013-03-03 00:00:00,278.6
245,2013-03-03 06:00:00,279.4
246,2013-03-03 12:00:00,278.69998
247,2013-03-03 18:00:00,278.1
248,2013-03-04 00:00:00,278.4
249,2013-03-04 06:00:00,278.19998
250,2013-03-04 12:00:00,278.1
251,2013-03-04 18:00:00,279.29
252,2013-03-05 00:00:00,280.19998
253,2013-03-05 06:00:00,280.69998
254,2013-03-05 12:00:00,280.69998
255,2013-03-05 18:00:00,280.9
256,2013-03-06 00:00:00,279.69998
257,2013-03-06 06:00:00,279.79
258,2013-03-06 12:00:00,280.69998
259,2013-03-06 18:00:00,283.69998
260,2013-03-07 00:00:00,282.0
261,2013-03-07 06:00:00,280.1
262,2013-03-07 12:00:00,279.1
263,2013-03-07 18:00:00,279.79
264,2013-03-08 00:00:00,279.29
265,2013-03-08 06:00:00,278.79
266,2013-03-08 12:00:00,278.0
267,2013-03-08 18:00:00,277.69998
268,2013-03-09 00:00:00,277.5
269,2013-03-09 06:00:00,277.5
270,2013-03-09 12:00:00,278.9
271,2013-03-09 18:00:00,279.69998
272,2013-03-10 00:00:00,280.0
273,2013-03-10 06:00:00,279.19998
274,2013-03-10 12:00:00,278.4
275,2013-03-10 18:00:00,278.69998
276,2013-03-11 00:00:00,277.6
277,2013-03-11 06:00:00,278.4
278,2013-03-11 12:00:00,277.9
279,2013-03-11 18:00:00,279.0
280,2013-03-12 00:00:00,279.19998
281,2013-03-12 06:00:00,278.69998
282,2013-03-12 12:00:00,278.0
283,2013-03-12 18:00:00,277.29
284,2013-03-13 00:00:00,277.0
285,2013-03-13 06:00:00,276.6
286,2013-03-13 12:00:00,276.5
287,2013-03-13 18:00:00,277.0
288,2013-03-14 00:00:00,277.1
289,2013-03-14 06:00:00,277.4
290,2013-03-14 12:00:00,277.6
291,2013-03-14 18:00:00,278.1
292,2013-03-15 00:00:00,278.69998
293,2013-03-15 06:00:00,277.9
294,2013-03-15 12:00:00,276.9
295,2013-03-15 18:00:00,276.5
296,2013-03-16 00:00:00,276.9
297,2013-03-16 06:00:00,277.0
298,2013-03-16 12:00:00,278.1
299,2013-03-16 18:00:00,278.69998
300,2013-03-17 00:00:00,279.5
301,2013-03-17 06:00:00,279.79
302,2013-03-17 12:00:00,279.29
303,2013-03-17 18:00:00,279.6
304,2013-03-18 00:00:00,280.69998
305,2013-03-18 06:00:00,280.0
306,2013-03-18 12:00:00,280.1
307,2013-03-18 18:00:00,279.6
308,2013-03-19 00:00:00,279.6
309,2013-03-19 06:00:00,279.6
310,2013-03-19 12:00:00,279.4
311,2013-03-19 18:00:00,279.29
312,2013-03-20 00:00:00,280.0
313,2013-03-20 06:00:00,280.0
314,2013-03-20 12:00:00,279.9
315,2013-03-20 18:00:00,280.4
316,2013-03-21 00:00:00,280.5
317,2013-03-21 06:00:00,282.0
318,2013-03-21 12:00:00,282.9
319,2013-03-21 18:00:00,283.0
320,2013-03-22 00:00:00,283.29
321,2013-03-22 06:00:00,282.0
322,2013-03-22 12:00:00,281.19998
323,2013-03-22 18:00:00,280.29
324,2013-03-23 00:00:00,280.69998
325,2013-03-23 06:00:00,280.1
326,2013-03-23 12:00:00,280.1
327,2013-03-23 18:00:00,279.9
328,2013-03-24 00:00:00,279.5
329,2013-03-24 06:00:00,279.29
330,2013-03-24 12:00:00,278.19998
331,2013-03-24 18:00:00,278.1
332,2013-03-25 00:00:00,278.29
333,2013-03-25 06:00:00,277.69998
334,2013-03-25 12:00:00,277.9
335,2013-03-25 18:00:00,278.5
336,2013-03-26 00:00:00,279.1
337,2013-03-26 06:00:00,280.79
338,2013-03-26 12:00:00,281.0
339,2013-03-26 18:00:00,279.4
340,2013-03-27 00:00:00,278.29
341,2013-03-27 06:00:00,278.79
342,2013-03-27 12:00:00,280.79
343,2013-03-27 18:00:00,282.0
344,2013-03-28 00:00:00,282.5
345,2013-03-28 06:00:00,281.9
346,2013-03-28 12:00:00,281.19998
347,2013-03-28 18:00:00,280.79
348,2013-03-29 00:00:00,281.1
349,2013-03-29 06:00:00,280.79
350,2013-03-29 12:00:00,280.69998
351,2013-03-29 18:00:00,280.6
352,2013-03-30 00:00:00,280.69998
353,2013-03-30 06:00:00,279.69998
354,2013-03-30 12:00:00,279.6
355,2013-03-30 18:00:00,279.4
356,2013-03-31 00:00:00,279.69998
357,2013-03-31 06:00:00,279.29
358,2013-03-31 12:00:00,277.9
359,2013-03-31 18:00:00,277.79
360,2013-04-01 00:00:00,278.29
361,2013-04-01 06:00:00,278.6
362,2013-04-01 12:00:00,279.0
363,2013-04-01 18:00:00,279.69998
364,2013-04-02 00:00:00,279.5
365,2013-04-02 06:00:00,279.79
366,2013-04-02 12:00:00,279.5
367,2013-04-02 18:00:00,280.19998
368,2013-04-03 00:00:00,280.69998
369,2013-04-03 06:00:00,281.9
370,2013-04-03 12:00:00,281.6
371,2013-04-03 18:00:00,281.6
372,2013-04-04 00:00:00,281.29
373,2013-04-04 06:00:00,281.29
374,2013-04-04 12:00:00,280.4
375,2013-04-04 18:00:00,280.19998
376,2013-04-05 00:00:00,280.0
377,2013-04-05 06:00:00,279.9
378,2013-04-05 12:00:00,279.79
379,2013-04-05 18:00:00,280.0
380,2013-04-06 00:00:00,280.0
381,2013-04-06 06:00:00,279.69998
382,2013-04-06 12:00:00,280.5
383,2013-04-06 18:00:00,281.69998
384,2013-04-07 00:00:00,283.4
385,2013-04-07 06:00:00,283.19998
386,2013-04-07 12:00:00,283.29
387,2013-04-07 18:00:00,283.29
388,2013-04-08 00:00:00,281.9
389,2013-04-08 06:00:00,280.9
390,2013-04-08 12:00:00,280.5
391,2013-04-08 18:00:00,280.4
392,2013-04-09 00:00:00,280.19998
393,2013-04-09 06:00:00,279.1
394,2013-04-09 12:00:00,278.69998
395,2013-04-09 18:00:00,278.0
396,2013-04-10 00:00:00,279.69998
397,2013-04-10 06:00:00,280.1
398,2013-04-10 12:00:00,280.69998
399,2013-04-10 18:00:00,281.5
400,2013-04-11 00:00:00,282.79
401,2013-04-11 06:00:00,282.0
402,2013-04-11 12:00:00,281.0
403,2013-04-11 18:00:00,279.79
404,2013-04-12 00:00:00,279.4
405,2013-04-12 06:00:00,278.6
406,2013-04-12 12:00:00,278.9
407,2013-04-12 18:00:00,279.4
408,2013-04-13 00:00:00,279.9
409,2013-04-13 06:00:00,279.6
410,2013-04-13 12:00:00,279.6
411,2013-04-13 18:00:00,279.69998
412,2013-04-14 00:00:00,280.4
413,2013-04-14 06:00:00,281.29
414,2013-04-14 12:00:00,282.9
415,2013-04-14 18:00:00,284.0
416,2013-04-15 00:00:00,284.19998
417,2013-04-15 06:00:00,282.9
418,2013-04-15 12:00:00,282.5
419,2013-04-15 18:00:00,282.6
420,2013-04-16 00:00:00,283.0
421,2013-04-16 06:00:00,283.19998
422,2013-04-16 12:00:00,283.19998
423,2013-04-16 18:00:00,283.19998
424,2013-04-17 00:00:00,283.1
425,2013-04-17 06:00:00,283.0
426,2013-04-17 12:00:00,283.5
427,2013-04-17 18:00:00,283.29
428,2013-04-18 00:00:00,283.5
429,2013-04-18 06:00:00,282.6
430,2013-04-18 12:00:00,282.9
431,2013-04-18 18:00:00,282.5
432,2013-04-19 00:00:00,283.69998
433,2013-04-19 06:00:00,282.9
434,2013-04-19 12:00:00,282.5
435,2013-04-19 18:00:00,282.69998
436,2013-04-20 00:00:00,282.9
437,2013-04-20 06:00:00,282.29
438,2013-04-20 12:00:00,281.9
439,2013-04-20 18:00:00,282.0
440,2013-04-21 00:00:00,282.29
441,2013-04-21 06:00:00,282.0
442,2013-04-21 12:00:00,281.29
443,2013-04-21 18:00:00,280.79
444,2013-04-22 00:00:00,281.0
445,2013-04-22 06:00:00,280.69998
446,2013-04-22 12:00:00,280.9
447,2013-04-22 18:00:00,281.4
448,2013-04-23 00:00:00,282.5
449,2013-04-23 06:00:00,282.69998
450,2013-04-23 12:00:00,283.1
451,2013-04-23 18:00:00,283.4
452,2013-04-24 00:00:00,283.5
453,2013-04-24 06:00:00,283.1
454,2013-04-24 12:00:00,283.19998
455,2013-04-24 18:00:00,282.29
456,2013-04-25 00:00:00,282.79
457,2013-04-25 06:00:00,283.5
458,2013-04-25 12:00:00,282.6
459,2013-04-25 18:00:00,282.5
460,2013-04-26 00:00:00,283.19998
461,2013-04-26 06:00:00,283.9
462,2013-04-26 12:00:00,283.5
463,2013-04-26 18:00:00,283.69998
464,2013-04-27 00:00:00,283.29
465,2013-04-27 06:00:00,283.5
466,2013-04-27 12:00:00,283.0
467,2013-04-27 18:00:00,283.29
468,2013-04-28 00:00:00,282.79
469,2013-04-28 06:00:00,282.0
470,2013-04-28 12:00:00,282.6
471,2013-04-28 18:00:00,282.6
472,2013-04-29 00:00:00,282.9
473,2013-04-29 06:00:00,284.1
474,2013-04-29 12:00:00,284.79
475,2013-04-29 18:00:00,283.9
476,2013-04-30 00:00:00,284.0
477,2013-04-30 06:00:00,283.69998
478,2013-04-30 12:00:00,283.9
479,2013-04-30 18:00:00,283.5
480,2013-05-01 00:00:00,284.19998
481,2013-05-01 06:00:00,283.29
482,2013-05-01 12:00:00,283.0
483,2013-05-01 18:00:00,283.69998
484,2013-05-02 00:00:00,284.5
485,2013-05-02 06:00:00,284.5
486,2013-05-02 12:00:00,284.79
487,2013-05-02 18:00:00,284.4
488,2013-05-03 00:00:00,284.19998
489,2013-05-03 06:00:00,284.19998
490,2013-05-03 12:00:00,283.79
491,2013-05-03 18:00:00,282.9
492,2013-05-04 00:00:00,282.9
493,2013-05-04 06:00:00,281.29
494,2013-05-04 12:00:00,280.29
495,2013-05-04 18:00:00,279.79
496,2013-05-05 00:00:00,280.0
497,2013-05-05 06:00:00,279.1
498,2013-05-05 12:00:00,277.79
499,2013-05-05 18:00:00,278.79
500,2013-05-06 00:00:00,280.19998
501,2013-05-06 06:00:00,281.5
502,2013-05-06 12:00:00,280.79
503,2013-05-06 18:00:00,282.1
504,2013-05-07 00:00:00,282.9
505,2013-05-07 06:00:00,283.6
506,2013-05-07 12:00:00,283.19998
507,2013-05-07 18:00:00,283.1
508,2013-05-08 00:00:00,283.69998
509,2013-05-08 06:00:00,282.9
510,2013-05-08 12:00:00,282.4
511,2013-05-08 18:00:00,282.1
512,2013-05-09 00:00:00,282.79
513,2013-05-09 06:00:00,283.19998
514,2013-05-09 12:00:00,283.4
515,2013-05-09 18:00:00,283.5
516,2013-05-10 00:00:00,283.5
517,2013-05-10 06:00:00,283.69998
518,2013-05-10 12:00:00,283.1
519,2013-05-10 18:00:00,283.29
520,2013-05-11 00:00:00,283.69998
521,2013-05-11 06:00:00,282.69998
522,2013-05-11 12:00:00,282.4
523,2013-05-11 18:00:00,282.5
524,2013-05-12 00:00:00,283.0
525,2013-05-12 06:00:00,282.69998
526,2013-05-12 12:00:00,281.9
527,2013-05-12 18:00:00,282.69998
528,2013-05-13 00:00:00,283.29
529,2013-05-13 06:00:00,283.6
530,2013-05-13 12:00:00,283.6
531,2013-05-13 18:00:00,282.69998
532,2013-05-14 00:00:00,282.79
533,2013-05-14 06:00:00,282.19998
534,2013-05-14 12:00:00,282.69998
535,2013-05-14 18:00:00,283.29
536,2013-05-15 00:00:00,284.4
537,2013-05-15 06:00:00,284.6
538,2013-05-15 12:00:00,284.0
539,2013-05-15 18:00:00,284.19998
540,2013-05-16 00:00:00,283.79
541,2013-05-16 06:00:00,283.69998
542,2013-05-16 12:00:00,282.9
543,2013-05-16 18:00:00,282.9
544,2013-05-17 00:00:00,283.19998
545,2013-05-17 06:00:00,282.1
546,2013-05-17 12:00:00,281.5
547,2013-05-17 18:00:00,280.6
548,2013-05-18 00:00:00,280.5
549,2013-05-18 06:00:00,279.9
550,2013-05-18 12:00:00,279.29
551,2013-05-18 18:00:00,279.79
552,2013-05-19 00:00:00,280.4
553,2013-05-19 06:00:00,280.6
554,2013-05-19 12:00:00,281.0
555,2013-05-19 18:00:00,281.9
556,2013-05-20 00:00:00,283.69998
557,2013-05-20 06:00:00,283.69998
558,2013-05-20 12:00:00,283.19998
559,2013-05-20 18:00:00,282.9
560,2013-05-21 00:00:00,284.19998
561,2013-05-21 06:00:00,283.4
562,2013-05-21 12:00:00,284.5
563,2013-05-21 18:00:00,284.6
564,2013-05-22 00:00:00,285.1
565,2013-05-22 06:00:00,285.19998
566,2013-05-22 12:00:00,284.4
567,2013-05-22 18:00:00,284.69998
568,2013-05-23 00:00:00,284.69998
569,2013-05-23 06:00:00,284.79
570,2013-05-23 12:00:00,284.9
571,2013-05-23 18:00:00,285.9
572,2013-05-24 00:00:00,285.5
573,2013-05-24 06:00:00,285.6
574,2013-05-24 12:00:00,285.4
575,2013-05-24 18:00:00,285.5
576,2013-05-25 00:00:00,285.1
577,2013-05-25 06:00:00,285.0
578,2013-05-25 12:00:00,285.1
579,2013-05-25 18:00:00,284.69998
580,2013-05-26 00:00:00,284.79
581,2013-05-26 06:00:00,283.9
582,2013-05-26 12:00:00,283.6
583,2013-05-26 18:00:00,283.1
584,2013-05-27 00:00:00,283.0
585,2013-05-27 06:00:00,283.19998
586,2013-05-27 12:00:00,283.0
587,2013-05-27 18:00:00,282.0
588,2013-05-28 00:00:00,281.9
589,2013-05-28 06:00:00,282.1
590,2013-05-28 12:00:00,282.4
591,2013-05-28 18:00:00,282.19998
592,2013-05-29 00:00:00,283.29
593,2013-05-29 06:00:00,282.5
594,2013-05-29 12:00:00,282.1
595,2013-05-29 18:00:00,281.9
596,2013-05-30 00:00:00,282.9
597,2013-05-30 06:00:00,283.19998
598,2013-05-30 12:00:00,283.0
599,2013-05-30 18:00:00,283.4
600,2013-05-31 00:00:00,284.29
